no	year	c1	c2	c3	label	value
572	2009	N	78	0	洗濯・理容・美容・浴場業	1280448
573	2009	N	78	780	管理，補助的経済活動を行う事業所	6474
574	2009	N	78	781	洗濯業	385042
575	2009	N		0	普通洗濯業	267075
576	2009	N		0	リネンサプライ業	117967
577	2009	N	78	782	理容業	234127
578	2009	N	78	783	美容業	482191
579	2009	N	78	784	一般公衆浴場業	21195
580	2009	N	78	785	その他の公衆浴場業	68145
581	2009	N	78	789	その他の洗濯・理容・美容・浴場業	83274
582	2009	N	79	0	その他の生活関連サービス業	445535
583	2009	N	79	790	管理，補助的経済活動を行う事業所	4511
584	2009	N	79	791	旅行業	103858
585	2009	N	79	793	衣服裁縫修理業	27110
586	2009	N	79	794	物品預り業	10594
587	2009	N	79	795	火葬・墓地管理業	8680
588	2009	N	79	796	冠婚葬祭業	153015
589	2009	N		0	葬儀業	85115
590	2009	N		0	結婚式場業	53747
591	2009	N		0	冠婚葬祭互助会	14153
592	2009	N	79	799	他に分類されない生活関連サービス業	137767
593	2009	N		0	写真現像・焼付業	38249
594	2009	N		0	分類されない生活関連サービス業	99518
595	2009	N	80	0	娯楽業	1024722
596	2009	N	80	800	管理，補助的経済活動を行う事業所	16748
597	2009	N	80	801	映画館	23576
598	2009	N	80	802	興行場（別掲を除く），興行団	38173
599	2009	N	80	803	競輪・競馬等の競走場，競技団	32572
600	2009	N	80	804	スポーツ施設提供業	318399
601	2009	N		0	スポーツ施設提供業（別掲を除く）	35948
602	2009	N		0	体育館	10210
603	2009	N		0	ゴルフ場	147431
604	2009	N		0	ゴルフ練習場	31324
605	2009	N		0	ボウリング場	12592
606	2009	N		0	テニス場	3097
607	2009	N		0	バッティング・テニス練習場	3816
608	2009	N		0	フィットネスクラブ	73981
609	2009	N	80	805	公園，遊園地	66100
610	2009	N	80	806	遊戯場	402785
611	2009	N		0	マージャンクラブ	19159
612	2009	N		0	パチンコホール	309679
613	2009	N		0	ゲームセンター	65088
614	2009	N		0	その他の遊戯場	8859
615	2009	N	80	809	その他の娯楽業	126369
616	2009	N		0	カラオケボックス業	66730
617	2009	N		0	他に分類されない娯楽業	59639
618	2009	O		0	教育，学習支援業	3086902
619	2009	O	81	0	学校教育	2164291
620	2009	O	81	810	管理，補助的経済活動を行う事業所	5979
621	2009	O	81	811	幼稚園	168543
622	2009	O	81	812	小学校	554144
623	2009	O	81	813	中学校	312157
624	2009	O	81	814	高等学校，中等教育学校	373498
625	2009	O	81	815	特別支援学校	92665
626	2009	O	81	816	高等教育機関	540907
627	2009	O	81	817	専修学校，各種学校	115454
628	2009	O	81	818	学校教育支援機関	944
629	2009	O	82	0	その他の教育，学習支援業	922611
630	2009	O	82	820	管理，補助的経済活動を行う事業所	10553
631	2009	O	82	821	社会教育	124270
632	2009	O		0	公民館	26770
633	2009	O		0	図書館	36331
634	2009	O		0	博物館，美術館	31827
635	2009	O		0	動物園，植物園，水族館	10861
636	2009	O		0	その他の社会教育	18481
637	2009	O	82	822	職業・教育支援施設	86137
638	2009	O	82	823	学習塾	332541
639	2009	O	82	824	教養・技能教授業	287509
640	2009	O		0	音楽教授業	46576
641	2009	O		0	書道教授業	17211
642	2009	O		0	生花・茶道教授業	8168
643	2009	O		0	そろばん教授業	14629
644	2009	O		0	外国語会話教授業	37852
645	2009	O		0	スポーツ・健康教授業	68907
646	2009	O		0	その他の教養・技能教授業	94166
647	2009	O	82	829	他に分類されない教育，学習支援業	81601
648	2009	P		0	医療，福祉	6386056
649	2009	P	83	0	医療業	3509227
650	2009	P	83	830	管理，補助的経済活動を行う事業所	5585
651	2009	P	83	831	病院	1906762
652	2009	P	83	832	一般診療所	873465
653	2009	P	83	833	歯科診療所	402629
654	2009	P	83	834	助産・看護業	28107
655	2009	P		0	助産所	1523
656	2009	P		0	看護業	26584
657	2009	P	83	835	療術業	217942
658	2009	P	83	836	医療に附帯するサービス業	74737
659	2009	P		0	歯科技工所	26714
660	2009	P		0	その他の医療に附帯するサービス業	48023
661	2009	P	84	0	保健衛生	123864
662	2009	P	84	840	管理，補助的経済活動を行う事業所	199
663	2009	P	84	841	保健所	25965
664	2009	P	84	842	健康相談施設	84106
665	2009	P	84	849	その他の保健衛生	13594
666	2009	P	85	0	社会保険・社会福祉・介護事業	2752965
667	2009	P	85	850	管理，補助的経済活動を行う事業所	11275
668	2009	P	85	851	社会保険事業団体	51984
669	2009	P	85	852	福祉事務所	39766
670	2009	P	85	853	児童福祉事業	703127
671	2009	P		0	保育所	558093
672	2009	P		0	その他の児童福祉事業	145034
673	2009	P	85	854	老人福祉・介護事業	1593913
674	2009	P		0	特別養護老人ホーム	426101
675	2009	P		0	介護老人保健施設	243025
676	2009	P		0	通所・短期入所介護事業	220707
677	2009	P		0	訪問介護事業	321467
678	2009	P		0	認知症老人グループホーム	98617
679	2009	P		0	有料老人ホーム	91087
680	2009	P		0	その他の老人福祉・介護事業	112191
681	2009	P	85	855	障害者福祉事業	229360
682	2009	P	85	859	その他の社会保険等	123540
683	2009	P		0	更生保護事業	1078
684	2009	P		0	分類されない社会保険等	122462
685	2009	Q		0	複合サービス事業	406970
686	2009	Q	86	0	郵便局	170567
687	2009	Q	86	860	管理，補助的経済活動を行う事業所	8647
688	2009	Q	86	861	郵便局	151290
689	2009	Q	86	862	郵便局受託業	10630
690	2009	Q	87	0	協同組合（他に分類されないもの）	236403
691	2009	Q	87	870	管理，補助的経済活動を行う事業所	7709
692	2009	Q	87	871	農林水産業協同組合	216907
693	2009	Q	87	872	事業協同組合	11787
694	2009	R		0	サービス業（他に分類されないもの）	4684389
695	2009	R	88	0	廃棄物処理業	328986
696	2009	R	88	880	管理，補助的経済活動を行う事業所	3122
697	2009	R	88	881	一般廃棄物処理業	218524
698	2009	R	88	882	産業廃棄物処理業	106222
699	2009	R	88	889	その他の廃棄物処理業	1118
700	2009	R	89	0	自動車整備業	272354
701	2009	R	89	890	管理，補助的経済活動を行う事業所	735
702	2009	R	89	891	自動車整備業	271619
703	2009	R	90	0	機械等修理業（別掲を除く）	270512
704	2009	R	90	900	管理，補助的経済活動を行う事業所	3522
705	2009	R	90	901	機械修理業（電気機械器具を除く）	151685
706	2009	R	90	902	電気機械器具修理業	83286
707	2009	R	90	903	表具業	7164
708	2009	R	90	909	その他の修理業	24855
709	2009	R	91	0	職業紹介・労働者派遣業	915245
710	2009	R	91	910	管理，補助的経済活動を行う事業所	6332
711	2009	R	91	911	職業紹介業	54782
712	2009	R	91	912	労働者派遣業	854131
713	2009	R	92	0	その他の事業サービス業	2275606
714	2009	R	92	920	管理，補助的経済活動を行う事業所	23672
715	2009	R	92	921	速記・ワープロ入力・複写業	20093
716	2009	R	92	922	建物サービス業	957152
717	2009	R	92	923	警備業	398958
718	2009	R	92	929	他に分類されない事業サービス業	875731
719	2009	R	93	0	政治・経済・文化団体	282795
720	2009	R	93	931	経済団体	122458
721	2009	R	93	932	労働団体	24310
722	2009	R	93	933	学術・文化団体	6863
723	2009	R	93	934	政治団体	5048
724	2009	R	93	939	他に分類されない非営利的団体	124116
725	2009	R	94	0	宗教	290752
726	2009	R	94	941	神道系宗教	42445
727	2009	R	94	942	仏教系宗教	187764
728	2009	R	94	943	キリスト教系宗教	17800
729	2009	R	94	949	その他の宗教	42743
730	2009	R	95	0	その他のサービス業	48139
731	2009	R	95	950	管理，補助的経済活動を行う事業所	177
732	2009	R	95	951	集会場	33826
733	2009	R	95	952	と畜場	4052
734	2009	R	95	959	他に分類されないサービス業	10084
735	2009	S		0	公務（他に分類されるものを除く）	1868690
736	2009	S	97	0	国家公務	553668
737	2009	S	97	971	立法機関	3063
738	2009	S	97	972	司法機関	24826
739	2009	S	97	973	行政機関	525779
740	2009	S	98	0	地方公務	1315022
741	2009	S	98	981	都道府県機関	491815
742	2009	S	98	982	市町村機関	823207
